ficID,senID,Sentiment,Verbs,nerIDs,Clusters
12,34,Neutral," If I could make you look like that , I would .",[],"[157, 174, 328]"
12,35,Positive," It ’s selfish , but I wish that when you saw me , you would smile with your whole face , with that thing you do where your eyes crinkle and your mouth tilts up and you look absolutely kissable .",[],"[328, 174, 173]"
12,36,Negative," Sorry , I ’m getting maudlin .",[],[174]
12,37,Negative, I might be a little drunk .,[],[174]
12,38,Positive," I do love you , though , and I ’m sure nothing can erase that .",[],"[174, 328, 181]"
12,39,Neutral," I do n’t even remember what it felt like before you came into my life , standing on the wall and explaining how you gave away your sword .",[],"[328, 174, 186]"
12,40,Positive, And then you shielded me from the rain with your wing .,[],"[328, 174]"
12,41,Neutral, That was when I started falling for you .,[],"[196, 174, 328]"
12,42,Neutral, The other six thousand years have just been finishing the process .,[],[199]
12,43,Neutral, I do n’t even know if writing these letters is helping anymore .,[],[174]
12,44,Positive, I wish I could just _ say _ how I felt but I wo n’t do that to you .,[],"[174, 207, 328]"
12,45,Negative," I wo n’t go too fast , angel .",[],[174]
12,46,Positive, I promise .,[],[174]
12,47,Neutral," * * * Aziraphale , I ’m scared .",[],[174]
12,48,Negative," I do n’t know why , but I ’m terrified .",[],[174]
12,49,Positive, I ’ve loved you for so long but now every time I want to tell you how I feel I get scared .,[],"[221, 174, 328]"
12,50,Negative," I ’m a demon , I ’ve faced down Satan Himself , but somehow taking this last step and confessing to you is scarier than all of that .",[],"[328, 231, 174, 235, 236]"
12,51,Positive, I do love you .,[],"[174, 328]"
12,52,Negative, I could n’t not .,[],[174]
12,53,Positive, You ’re wonderful and pure and at the same time just enough of a bastard to be worth knowing .,[],[328]
12,54,Negative, I ca n’t even do anything without thinking of you and it ’s terribly distracting .,[],"[328, 250, 174]"
12,55,Negative," Not that I mind , but it still hurts .",[],"[250, 174]"
12,56,Neutral, All I want to do is take you in my arms and hug you .,[],"[328, 174]"
12,57,Negative, Keeping away from you is the worst part .,[],[328]
12,58,Negative, I wonder if rejection would hurt as much as this limbo .,[],[174]
12,59,Neutral," You wo n’t even see any of this , so what ’s the point ?",[],[328]
12,60,Neutral, I should just tell you how I feel .,[],"[328, 174]"
12,61,Neutral, At least then I ’d know .,[],[174]
12,62,Positive, Knowledge is always better than guessing in my book .,[],[174]
12,63,Neutral," Of course , that ’s why I Fell , so who really knows anyway ?",[],"[275, 174]"
12,65,Neutral," I know you ’ll probably scoff at this , but I have a question I need an answer for immediately .",[],"[328, 174]"
12,66,Negative," I have a confession to make , and perhaps it would be better to say it , but I ’m afraid I ’m a bit of a coward .",[],"[290, 174]"
12,67,Negative, I could n’t quite bear to see you say no .,[],"[174, 328]"
12,68,Positive," At any rate , I ’m in love with you .",[],"[174, 328]"
12,69,Negative," It ’s taken some time and been rather a slow process , but I can finally say it without fear .",[],"[304, 174]"
12,70,Positive," I love you , my dear , and I simply ca n’t wait to see you again .",[],"[174, 328]"
12,71,Neutral," Please come over , even if you do n’t return my feelings .",[],"[328, 174]"
12,72,Neutral, I ’d hate to see us lose six thousand years of companionship over a misplaced love letter .,[],"[174, 319, 320]"
12,73,Positive," If you do , however , return my affections , please tell me .",[],"[328, 174]"
12,76,Neutral, For as long as you l,[],[328]
13,1,Positive," It was the biggest , most beautiful garden he had ever seen .",[22],"[399, 16]"
13,3,Neutral," His mind vaguely wondered why , but he promptly forgot about it .",[22],"[18, 399]"
13,4,Neutral," After all , he had a job to do .",[22],[399]
13,5,Positive, He hefted the package up higher on his hip and walked down the path .,[22],[399]
13,8,Positive," Huh , he thought .",[22],[399]
13,11,Negative, Crowley spent hours upon hours in his garden .,[11],"[260, 42, 43]"
13,12,Positive," Although he did miracle up plants that were n’t supposed to exist in Europe , like hibiscus and angel ’s trumpets .",[11],"[46, 260]"
13,14,Negative," The man knocked on the door with his elbow , trying not to drop the large package and clipboard .",[22],[399]
13,15,Positive," As he stood waiting for someone to answer , he looked at the cottage around him .",[22],[399]
13,16,Positive, One of the things Leslie loved most about his job was seeing the world and all it had to offer .,[22],"[71, 399, 74]"
13,17,Positive, This cottage was especially lovely ; he would even describe it as idyllic .,[22],"[399, 85]"
13,19,Neutral, He took a deep breath and smiled .,[22],[399]
13,20,Neutral, He would like to live here .,[22],[399]
13,21,Positive, The delivery man realized that he had been waiting for the door to be opened for quite some time now .,[22],"[96, 399]"
13,22,Neutral, Suddenly he heard a yell from inside .,[22],[399]
13,26,Neutral, Aziraphale noticed the box .,[31],[317]
13,27,Positive," “ Oh , our package finally came , Crowley ! ”",[11],"[260, 142]"
13,28,Negative," He appeared in the doorway , leaning over Aziraphale ’s shoulder .","[33, 22]","[317, 399]"
13,31,Neutral, Aziraphale chastised .,[31],[317]
13,32,Neutral, “ He ’s come all the way out here just for us . ”,[22],"[399, 142]"
13,33,Positive, The delivery man held out his clipboard and pen .,[22],[399]
13,37,Neutral," He sighed softly , wistfully looking around again .",[22],[399]
13,38,Positive, “ My wife Maud and I love this area .,[40],"[137, 191]"
13,40,Negative," He glanced at the ground briefly , trying not to show his shame .",[22],[399]
13,42,Neutral, Aziraphale and Crowley looked at each other and Crowley raised an eyebrow and shook his head the tiniest amount .,"[43, 11]",[260]
13,43,Positive," He was trying to communicate that he did n’t want any neighbors , but Aziraphale took it as it was Aziraphale ’s turn to perform the miracle - Crowley was n’t going to do it .","[31, 48, 49, 11]","[317, 167, 260]"
13,44,Negative, Crowley reached over to sign for the package while Aziraphale told the delivery man about a cottage that had miraculously just gone up for sale nearby .,"[11, 31]","[260, 317]"
13,45,Negative," “ It ’s a very low price for such a place , as well , ” he added after Crowley glanced over at him , annoyed but trying not to show it in front of Leslie .","[11, 22]","[260, 399, 184]"
13,50,Negative, Aziraphale smiled amiably while Crowley ’s face fell .,"[31, 62]","[317, 260]"
13,51,Positive, All he wanted when they moved to their cottage was some peace and quiet .,[31],"[317, 199]"
13,53,Negative," But no , Aziraphale had to go and invite neighbors to move in .",[31],[317]
13,55,Neutral," Crowley side - eyed Aziraphale , who was blissfully unaware .",[11],[260]
13,56,Neutral, Or maybe ignoring him .,[11],[260]
13,57,Neutral, He could n’t tell .,[11],[260]
13,58,Neutral," “ Aziraphale , ” Crowley began , treading lightly , “ does n’t that house have termites ?",[11],"[260, 317]"
13,61,Negative," He felt a little bad , Leslie was a nice guy , but Crowley wanted privacy .","[22, 11]","[399, 260]"
13,62,Positive," “ Well , dear , ” Aziraphale said through gritted teeth but still smiling , “ the previous owner fixed the problem before he put it up for sale .","[31, 11]","[317, 260, 235]"
13,63,Negative, Why would he sell it if it had termites ? ”,[11],"[260, 235]"
13,64,Negative," He smiled at the delivery man , who was starting to feel a little uncomfortable .",[11],[260]
13,65,Negative, Crowley was still holding onto the clipboard and Leslie did n’t want to interrupt what was clearly about to be an argument .,"[11, 22]","[260, 399]"
13,66,Neutral, But he tried anyways ; he wanted to nip their disagreement in the bud .,[11],"[260, 244]"
13,67,Neutral," “ I ’ll just take that , then , sir , ” he said , reaching for the clipboard .",[11],"[260, 251, 252]"
13,68,Negative, Crowley ignored him .,[11],[260]
13,70,Negative, Why would he fix it just to sell it ?,[11],[260]
13,72,Neutral, Crowley turned to look at Aziraphale head - on .,[11],"[260, 317]"
13,78,Negative," Aziraphale smiled at Leslie , noticing he was a little uncomfortable .","[31, 22]","[317, 399]"
13,79,Neutral," That ’s exactly what I want , Crowley thought angrily .",[11],"[260, 278, 384]"
13,80,Neutral," He glared the tiniest bit at Aziraphale , just enough to be noticed from behind his dark glasses .",[31],[317]
13,81,Neutral," “ Here , ” he said , almost shoving the clipboard back at the delivery man .",[31],[317]
13,84,Neutral, He went back inside .,[31],[317]
13,85,Neutral," “ Thank you , sir , ” Leslie said , tipping his blue International Express cap to Crowley .","[22, 11, 31]","[399, 297, 260, 319, 317]"
13,88,Neutral, Aziraphale agreed .,[31],[317]
13,91,Neutral, Aziraphale shut the door and turned to Crowley .,"[31, 11]","[317, 260]"
13,92,Neutral, “ Why could n’t you have let him move in ?,[31],"[319, 317]"
13,97,Negative," Crowley went over to Aziraphale and took his hand , making puppy dog eyes at him .","[11, 31]","[260, 317]"
13,98,Neutral, Aziraphale rolled his eyes .,[31],[317]
13,106,Positive, Crowley laughed .,[11],[260]
13,113,Negative, Leslie looked around him as he walked back up the winding path to his van .,"[22, 121]","[399, 369]"
13,114,Negative, He could n’t help but feel like he had seen the two men before ; it seemed like such an eccentric couple would be hard to forget but he could n’t quite place them .,[22],"[374, 399, 377, 381]"
13,118,Negative," He did find a cottage , although it was a bit far away from Crowley and Aziraphale ’s .","[11, 22]","[260, 317, 397, 399]"
13,121,Neutral, He wrote down the address and made a mental note to tell Maud .,"[132, 22]","[402, 399]"
13,122,Neutral, She would love it out here .,[132],"[402, 403]"
13,125,Positive, Leslie and Maud did enjoy their life out in the South Downs .,"[135, 132]","[402, 430, 413]"
13,129,Positive," They won enough money for Leslie to retire and stay in the cottage with his wife , living their best life out in the countryside .",[22],"[399, 430]"
13,130,Positive," After years of traveling the world , he gets his happy ending , all he ever wanted .",[22],"[399, 439]"
13,131,Neutral, Leslie was peaceful .,[22],[399]
13,132,Positive," On the rare occasion he ran into his neighbors ( he usually saw them on walks after dinner , holding hands and walking slowly , just like himself and Maud ) , he thanked them for the recommendation and wished them well .","[132, 22]","[402, 450, 399]"
13,134,Positive," “ Ngk , ” Crowley would respond , but secretly he was glad that Leslie and Maud were happy .","[11, 152, 132, 22]","[458, 260, 402, 399]"
13,0,Neutral, ## delivery man leslie visits their south downs cottage The first thing the delivery man noticed about the cottage was the garden .,[],"[0, 3]"
13,2,Neutral," It had flowers that should n’t even be in season , and some from all over the world .",[],[16]
13,10,Positive, But it was n’t a miracle .,[],[39]
13,13,Positive, They added a nice pop of color next to the ferns and various herbs Aziraphale used for cooking .,[],"[317, 58]"
13,18,Positive," It was right on the water and had a very peaceful feeling to it - the refreshing salty air , slow lapse of waves on the shore , breeze gently ruffling the long grasses around the property .",[],[85]
13,25,Negative," “ I ’m sorry to have kept you waiting dear boy , I was a bit preoccupied . ”",[],"[191, 130]"
13,29,Neutral, “ It ’s about time . ”,[],[117]
13,35,Positive," And might I say , this is a lovely cottage you ’ve got here .",[],"[130, 191]"
13,36,Positive, I would love to have a place of my own here someday . ”,[],[191]
13,39,Neutral," We vacation here sometimes , when we are able to . ”",[],[142]
13,41,Neutral," They did n’t have a lot of money , so their vacations were few and far between .",[],[156]
13,48,Neutral, “ I ’ll have to look into it .,[],"[191, 189]"
13,49,Positive, My wife loves the South Downs . ”,[],"[190, 191]"
13,54,Very positive, Great .,[],[206]
13,59,Negative, That ’s why it ’s so cheap .,[],"[216, 308]"
13,60,Negative, Why else would it be up for sale at such a low price ? ”,[],[308]
13,69,Negative," “ No , the owner did n’t fix it .",[],[260]
13,71,Neutral, You ’re remembering incorrectly . ”,[],[319]
13,75,Neutral, It burned down . ”,[],[308]
13,76,Negative, “ Now you ’re just being ridiculous .,[],"[269, 319]"
13,77,Neutral, It ’s almost like you do n’t want neighbors . ”,[],"[308, 319]"
13,82,Positive, “ I hope you get the house .,[],"[384, 319]"
13,83,Neutral, Send my regards to your wife . ”,[],"[384, 319]"
13,86,Positive," “ And to you sir , have a nice day .",[],"[319, 304, 305]"
13,87,Positive, It ’s beautiful outside . ”,[],[308]
13,89,Neutral, “ It is .,[],[308]
13,93,Negative," That was quite rude of you , ” Aziraphale tutted as we went into the kitchen .",[],"[318, 319, 317, 360]"
13,95,Negative," “ I ’m sorry , angel , I just want some alone time for once .",[],"[324, 384]"
13,99,Neutral," “ Dear , we can still have neighbors .",[],[360]
13,100,Negative, It ’s not like we ’ll spend every waking minute with them .,[],"[342, 367, 347, 360]"
13,101,Positive, And they seem quite nice .,[],[367]
13,102,Positive, It ’ll be fine . ”,[],[347]
13,104,Negative, “ I put the cottage far away .,[],[384]
13,105,Neutral, It ’s not even that close . ”,[],[385]
13,107,Neutral, “ Of course you did .,[],[355]
13,108,Neutral, I knew it .,[],"[384, 357]"
13,109,Neutral," Come on , let ’s go on a walk .",[],[359]
13,110,Neutral, We did n’t move out here to stay inside . ”,[],[360]
13,111,Negative," They walked out the French doors into the picturesque countryside , hand in hand .",[],[367]
13,112,Neutral, They were out all night .,[],"[366, 367]"
13,116,Neutral, I suppose I could go look for that cottage .,[],[384]
13,119,Positive," It was equally beautiful and peaceful , and had plenty of space for a nice outdoor patio as well .",[],[397]
13,120,Neutral, It looked brand new .,[],[397]
13,123,Neutral, They could afford to repair some termite damage if need be .,[],[404]
13,124,Neutral, It was worth the view .,[],[408]
13,126,Neutral," On a whim , they had bought a lottery ticket , just because .",[],[430]
13,127,Positive, It was another dream - and it came true .,[],[423]
13,128,Positive, They had said it was a miracle ( it was ) .,[],"[430, 423]"
13,133,Neutral," “ See , ” Aziraphale would say , “ neighbors are nice . ”",[],[317]
13,135,Positive," They deserved to finally be spending time together , and what better place than one filled with l",[],"[463, 430]"
22,0,Negative," ## Growing Pains The air in the Mayfair flat is chilled , the light a shivering darkness , barely illuminated by the murky skylight shining down .",[0],[3]
22,6,Neutral, He 's coming .,[9],[163]
22,9,Neutral, He ca n't come today .,[9],"[173, 163]"
22,10,Positive, He 'll see .,[9],[163]
22,12,Neutral," They never say his name , never think it , to speak it would be to invite that wrath upon themselves .",[9],"[163, 42, 44]"
22,13,Neutral, But still he comes .,[9],[163]
22,15,Positive," He moves across grey stone floors , his coils dragging in a high hisssssss .",[9],[163]
22,16,Neutral, He 'd be silent in the grass ; would come upon his prey quickly .,[9],[163]
22,19,Positive," _ He 's coming , come on perk up !",[9],[163]
22,21,Positive," _ He grows like a tree in moments , from slithering on His belly to arms stretching to a heaven He could n't hope to touch .",[9],"[163, 77]"
22,22,Neutral, He cracks a lanky back and runs His bony fingers through sin red hair .,[9],[163]
22,23,Positive, His eyes are uncovered and His slit pupils glance around the room before He picks up the spray bottle balanced on the edge of a large planter .,[9],[163]
22,27,Neutral, _ _ He 's going out !,[9],[163]
22,28,Neutral, He 'll be gone for days !,[9],"[105, 163]"
22,30,Neutral, They all know what it means when He goes out .,[9],"[111, 115, 163]"
22,31,Negative," Especially if He dressed for it , the tightest slacks , chest revealed by the low neck of his vest .",[9],"[163, 115]"
22,32,Positive," He 's got His good jewelry on too , the silver chain selection , two smaller and a larger , one with a silver ring and the longest with a black wing hanging to just brush his exposed chest hair .",[9],"[121, 122, 163]"
22,34,Positive," Yes it 's undeniable , He 's dressed to impress , which means He 'll be thorough when He checks them over .",[9],"[163, 136, 137]"
22,35,Negative, _ Maybe He wo n't !,[9],[163]
22,36,Neutral, Maybe He 'll be in a rush .,[9],[163]
22,38,Negative," _ He plucks at several of the other 's leaves , leans in close , let 's a forked tongue flick out .",[9],"[163, 149]"
22,39,Neutral," "" Now , I wonder what 's got you lot so worked up , "" He says and arches an eyebrow before moving to the next planter .",[9],"[150, 161, 184, 163]"
22,42,Neutral," "" He sniffs at the orchids , pinches the bromeliads . """,[9],[163]
22,54,Neutral," He says shaking his head , eyes gone all yellow , pupils contracted .",[50],[284]
22,63,Neutral, _ He shakes the pot before slamming it down on a pedestal in the middle of the room .,[50],"[284, 257]"
22,65,Neutral," He leans in , to hiss into the striped leaves .",[50],[284]
22,68,Neutral," "" He stands straight , brushes a hand down his vest , cracks his knuckles one handed and glares at the rest of the plants around the room . """,[50],"[264, 284]"
22,69,Negative," Do n't I give you everything you need , "" He starts , walking a circle around the room . """,[50],"[284, 308]"
22,72,Neutral," "" He 's laughing , but it is n't a nice laugh , bitter , betrayed . """,[50],"[284, 289]"
22,86,Neutral," "" He snaps the plant up by it 's stems , and its roots spread to hold onto it 's pot .",[50],"[284, 479]"
22,92,Negative, _ These pleas fall on deaf ears as all He does is hiss and begin a leisurely saunter back the way he came .,[50],[284]
22,95,Negative," "" The kitchen is no warmer than any other room in the Mayfair flat , it 's color pallet even darker , with black subway tile as the backsplash against black marble countertops .",[65],"[357, 371]"
22,99,Negative," He turns on the faucet let 's the water run for a moment , glares at the plant in his hand .",[68],"[390, 384]"
22,100,Negative, A moment later and He turns on the garbage disposal .,[68],[390]
22,102,Negative," He asks , but of course yes yes the poor thing can hear it .",[68],"[390, 393]"
22,116,Neutral," "" His hands are so fast , lightning quick , clawed and strong .",[72],[443]
22,120,Positive, Dangling as it is from His hand over certain death it definitely might cry .,[72],"[479, 443]"
22,124,Negative," "" He does n't drop it .",[84],"[454, 569]"
22,125,Negative, Instead He slaps the plant into a plastic container sitting on the counter before He sets it in a cardboard pastry box next to a plate of macarons .,[84],"[569, 479]"
22,126,Negative," He shuts the water off and let 's it drain , the bearings and blades of the disposal protesting loudly as it continues to run .",[84],"[569, 467, 479]"
22,128,Neutral, He hisses and closes the box It is dark .,[84],"[569, 479]"
22,141,Negative, _ He does n't come back .,[84],[569]
22,147,Negative, _ *** Crowley slams the salt grinder down on the counter just outside the pink and white pastry box and takes a breath .,[252],[1437]
22,148,Negative," The rebellious little shit ca n’t see him from in there , but he does hope it does n't get any ideas about dirt on today 's dessert .",[84],"[754, 569, 519]"
22,149,Neutral, He might actually have to shred it if it ruins his surprise for Aziraphale .,[84],"[569, 519, 897]"
22,150,Negative," The black plastic pot is sitting off to the right and he grabs it , crushes it in one fist and meanders back to the other room .",[84],"[523, 569, 539]"
22,151,Positive," He brandishes the salt grinder , a smart black utensil , filled with the pink Himalayan salt Aziraphale has been partial to lately .",[84],"[531, 569]"
22,152,Negative, He points it at what he suspects are the plants most likely to become problems .,[84],"[569, 539]"
22,153,Negative," New ones , old ones sick of the routine , a few that might even be wise to what he actually does with all the plants that go to the kitchen .",[84],[569]
22,156,Neutral," "" He says , placing the remains of the pot on the center pedestal for all his plants to see .",[84],[569]
22,157,Negative, They 're all shivering and Crowley ca n't keep the smirk off his face .,[252],"[1437, 559]"
22,161,Positive," "" One last pointed look and he 's pulling his sunglasses from his vest pocket and sliding them on .",[84],"[575, 569, 582]"
22,162,Negative, He stops by the kitchen one more time and retrieves the pastry box before walking out the door .,[84],"[583, 569]"
22,163,Negative," That he did n't check over his plants will likely go unnoticed , them all being much to grateful for his absence .",[84],"[588, 569]"
22,164,Neutral," If any noticed the anxious energy emanating from his box of deserts , well he 's a demon , big scary demon .",[84],[569]
22,167,Neutral," Birds singing , sun shining and the Bentley parked on the street , gleaming like a jewel .",[114],[607]
22,168,Neutral," She 's as welcoming as always , more so now after the apocalypse , but that might all be in Crowley 's head .","[252, 117]","[610, 1437, 612, 614]"
22,169,Neutral, He puts the pastry box on the passenger seat and starts off toward the bookshop .,[84],[569]
22,171,Neutral," Contrary to what his Angel thinks , Crowley can take his time .","[252, 84]","[1437, 569, 715]"
22,172,Negative," There 's no rush today , and it 's still sinking in that this , the peace he 's found in after , could go on for a while .",[84],"[754, 629, 569]"
22,173,Negative," He soaks up as much enjoyment as he can , little bits here and there , just in case it is the last time .",[84],"[569, 639]"
22,175,Negative," It all might have stayed a cinder , and he wo n't waste the opportunity given to him to relish it , a great serpent on his favorite hot rock .",[84],"[647, 569, 652]"
22,176,Neutral, He casts a sideways glance at the box on the seat and wrinkles his nose .,[84],[569]
22,180,Negative, He does n't turn back .,[84],[569]
22,181,Neutral, When he enters the shop it 's quiet .,[84],"[569, 673]"
22,185,Neutral," It 's a black cup and Crowley smiles at it , knows it 's for him .",[252],"[1437, 687]"
22,186,Neutral, A flick of the tongue tells him there 's more than tea in there and upon further inspection he notes a shot of whiskey in the cup .,[252],[1437]
22,188,Neutral, He sips his tea and glances about the bookshop .,[252],[1437]
22,190,Positive," Everything that is , except his Angel .",[252],"[1437, 715]"
22,191,Positive," He reaches for Aziraphale 's grace , feels it answer back to him from the upper level and ca n't help a snort .",[252],"[1437, 897]"
22,192,Negative, He still has n't figured out how Aziraphale always knows when Crowley is bringing a new resident .,[252],"[1437, 897]"
22,194,Positive," He places his tea cup back in it 's saucer , turning the handle away from the edge and wanders towards the stairs .",[252],"[727, 1437]"
22,195,Negative," They creak with his first step but it 's not ominous , more nostalgic .",[252],"[734, 735, 1437, 738]"
22,196,Neutral, He can hear Aziraphale bustling about on the upper levels through the floor and a sort of contentment roses in him .,[252],"[1437, 897]"
22,197,Neutral," His tongue slips out to sip the air , see if he can get any more information before he heads up .",[252],[1437]
22,198,Negative," Sure enough , Aziraphale has already laid out lunch .",[155],[897]
22,203,Positive," And would n't you know , he really has brought the perfect desert .",[157],"[769, 770]"
22,205,Neutral," Crowley opens it and winces at the light that pours out , the glass ceiling panes of this private greenhouse letting the sun shine brightly in .",[252],"[1437, 781]"
22,214,Positive," "" The Angel asks .",[159],[896]
22,215,Neutral," Aziraphale had been a very good gardener , something Crowley had watched with rapt attention from Warlock 's bedroom window during his years as Nanny .","[155, 162, 163]","[897, 819, 1437, 820]"
22,218,Negative," Crowley knows he 's no slouch when it comes to plant work , but he 's never managed it with the grace Aziraphale does .",[252],"[1437, 836]"
22,219,Negative," No , he supposes his methods are a bit different .",[252],[1437]
22,220,Neutral," He leans down , brushes a soft kiss at Aziraphale 's temple .",[252],"[897, 1437]"
22,228,Neutral," "" Crowley nods at him , sets the pastry box down on the table and lifts the plate of macarons straight out .",[252],[1437]
22,231,Negative, He says and can barely keep himself from plucking the first macaron off the top of the pyramid .,[252],"[869, 1437]"
22,233,Positive," But the first one is special , something Crowley had seen in the window and known was necessary .",[182],"[880, 881, 1437]"
22,237,Neutral," "" Aziraphale says and really a demon can only stand so much temptation . """,[155],[897]
22,239,Positive," "" He says and picks the black macaron up between two fingers and offers it to the seated Angel .",[155],"[894, 952, 896, 897]"
22,240,Neutral," Aziraphale grabs his wrist and takes a bite right from Crowley ’s hand , perfect white teeth just missing his fingers .","[155, 191]","[897, 1437]"
22,244,Negative," "" Crowley stutters , trying to unstick his tongue from the roof of his mouth . """,[252],[1437]
22,248,Negative," "" It is n't the type of taste test Crowley is used to .",[197],"[1437, 923]"
22,250,Negative, Before they spent the night at his flat .,[252],"[947, 928, 1437]"
22,252,Positive, BEFORE Aziraphale would have simply waited for Crowley to pop the rest of the treat in his mouth .,"[155, 252]","[897, 1437]"
22,257,Neutral," Now Aziraphale takes the last half of the macaron , slips his free hand into Crowley 's , and offers him the rest of the desert .","[155, 252]","[948, 897, 1437]"
22,258,Positive, Crowley does his best not to discorporate on the spot .,[252],[1437]
22,261,Neutral," Aziraphale could write the book on flavor at this point , and if he placed the charcoal he absolutely placed the filling .",[155],[897]
22,262,Positive," Crowley swallows , both the treat and the tightness in his throat .","[252, 155]","[1437, 897]"
22,268,Negative," "" He 'd almost forgotten about the plant in the box . """,[155],[897]
22,270,Negative," "" Crowley takes the misbehaving plant over to one of the many garden boxes , picks out a place for it , digs some dirt and drops it in .",[252],"[1437, 1007, 1013]"
22,272,Neutral, Curiosity he figures .,[155],[897]
22,276,Positive," Crowley knows it 's full of water now , it always is and picks it up , pours out just enough water , pats the soil .",[252],"[1437, 1028, 1032]"
22,277,Neutral," Aziraphale had brought him water in this jug , during the years after they left the garden but before people really began to crop up .",[155],"[897, 1039, 1040]"
22,282,Positive," Trailing , like a river seen from space , is a line of gold holding it together , Crowley thinks it looks suspiciously like one particular branch of the Amazon .",[252],"[1437, 1057, 1074, 1062]"
22,283,Negative," He ca n't remember how many times it 's broken over the years , but he knows Aziraphale always fixes it .",[252],"[1066, 1074, 1437]"
22,284,Neutral, It 's his way .,[252],"[1074, 1437]"
22,285,Positive, To hold onto weathered and broken things he loves .,[252],[1437]
22,286,Positive, Said Angel comes up behind him and wraps him in a hug .,"[239, 252]","[1112, 1437]"
22,288,Neutral," Here let 's just … "" his hands over Crowley 's , Aziraphale takes a shears , puts them in the demon 's hands and together they clip the little leaf , "" Good as new !","[252, 155]","[1437, 897, 1086, 1093]"
22,290,Negative," Too bad it 's not that easy … "" He says and he can feel Aziraphale freeze at his back . """,[252],"[1096, 1437, 1102]"
22,291,Positive," Darling … "" The tone is concerned and it sets Crowley on edge .",[252],"[1437, 1104, 1106]"
22,292,Negative, He forgets sometimes how many eyes Aziraphale can see with when he 's really looking .,[252],[1437]
22,293,Neutral, He tries to brush the Angel off .,[252],"[1437, 1112]"
22,297,Neutral," Pathetic little - "" "" Anthony J. Crowley that is enough .",[252],[1437]
22,298,Negative," "" He shuts up , trembles a little in the presence of Aziraphale 's Voice , eyes luckily hidden behind his glasses .",[252],"[1437, 897, 1122]"
22,302,Neutral," Aziraphale scoffs at him , folds his arms over his chest .","[155, 252]","[897, 1437]"
22,304,Negative," Aziraphale says , and the little note of sadness makes Crowley ’s teeth ache .","[155, 252]","[897, 1437]"
22,305,Positive, Or maybe it ’s just that his jaw is clenched .,[155],"[1152, 897]"
22,315,Neutral, He says and Crowley hunches his shoulders .,"[252, 265]","[1437, 1176]"
22,316,Neutral, Aziraphale looks at the plant between his demon ’s hands before he continues .,[265],"[897, 1176]"
22,318,Negative," They forgive you , And you know what else … "" Aziraphale pauses , looks over Crowley 's stiff shoulders , debates the wisdom of what he 's about to say .",[252],"[1437, 1183, 1185, 897]"
