Fic number,Sentence number,Word,POS,IOB
0,510,!,.,-
0,510,â,JJ,-
0,510,Beelzebub,NNP,-
0,510,snorted,VBD,-
0,510,.,.,-
0,511,â,NN,-
0,511,There,EX,-
0,511,â,JJ,-
0,511,s,NN,-
0,511,every,DT,-
0,511,reason,NN,-
0,511,to,TO,-
0,511,be,VB,-
0,511,rude,JJ,-
0,511,",",",",-
0,511,Gabe,NNP,-
0,511,.,.,-
0,512,You,PRP,-
0,512,were,VBD,-
0,512,the,DT,-
0,512,one,NN,-
0,512,who,WP,-
0,512,suggested,VBD,-
0,512,it,PRP,-
0,512,to,TO,-
0,512,me,PRP,-
0,512,in,IN,-
0,512,the,DT,-
0,512,first,JJ,-
0,512,place,NN,-
0,512,.,.,-
0,513,I,PRP,-
0,513,don,VBP,-
0,513,â,JJ,-
0,513,t,NN,-
0,513,know,VB,-
0,513,what,WP,-
0,513,happened,VBD,-
0,513,Upstairs,NNP,-
0,513,but,CC,-
0,513,down,IN,-
0,513,under,IN,-
0,513,I,PRP,-
0,513,gathered,VBD,-
0,513,thousands,NNS,-
0,513,of,IN,-
0,513,demons,NNS,-
0,513,to,TO,-
0,513,watch,VB,-
0,513,the,DT,-
0,513,trial,NN,-
0,513,and,CC,-
0,513,then,RB,-
0,513,nothing,NN,-
0,513,happened,VBD,-
0,513,to,TO,-
0,513,the,DT,-
0,513,fucker,NN,-
0,513,.,.,-
0,514,Can,MD,-
0,514,you,PRP,-
0,514,imagine,VB,-
0,514,the,DT,-
0,514,revolts,NNS,-
0,514,?,.,-
0,514,â,NN,-
0,514,He,PRP,-
0,514,cringed,VBD,-
0,514,",",",",-
0,514,visibly,RB,-
0,514,.,.,-
0,515,â,NN,-
0,515,Why,WRB,-
0,515,the,DT,-
0,515,fuck,NN,-
0,515,did,VBD,-
0,515,I,PRP,-
0,515,get,VB,-
0,515,strung,VBN,-
0,515,along,RB,-
0,515,in,IN,-
0,515,a,DT,-
0,515,trial,NN,-
0,515,that,WDT,-
0,515,didn,VBZ,-
0,515,â,NNP,-
0,515,t,NN,-
0,515,ruin,VBD,-
0,515,his,PRP$,-
0,515,reputation,NN,-
0,515,but,CC,-
0,515,completely,RB,-
0,515,fucked,VBD,-
0,515,up,RP,-
0,515,mine,NN,-
0,515,",",",",-
0,515,I,PRP,-
0,515,still,RB,-
0,515,have,VBP,-
0,515,no,DT,-
0,515,idea,NN,-
0,515,.,.,-
0,516,I,PRP,-
0,516,hold,VBP,-
0,516,you,PRP,-
0,516,entirely,RB,-
0,516,responsible,JJ,-
0,516,for,IN,-
0,516,that.,JJ,-
0,516,â,NNP,-
0,516,â,NNP,-
0,516,Beeâ¦,NNP,-
0,516,â,NNP,-
0,516,â,NNP,-
0,516,Stop,NNP,-
0,516,calling,VBG,-
0,516,me,PRP,-
0,516,that,IN,-
0,516,",",",",-
0,516,you,PRP,-
0,516,wanker,VBP,-
0,516,!,.,-
0,516,â,JJ,-
0,516,â,JJ,-
0,516,Look,NNP,-
0,516,",",",",-
0,516,I,PRP,-
0,516,â,VBP,-
0,516,m,JJ,-
0,516,sorry,NN,-
0,516,!,.,-
0,517,I,PRP,-
0,517,though,IN,-
0,517,it,PRP,-
0,517,would,MD,-
0,517,sort,VB,-
0,517,all,DT,-
0,517,of,IN,-
0,517,our,PRP$,-
0,517,problems,NNS,-
0,517,",",",",-
0,517,otherwise,RB,-
0,517,I,PRP,-
0,517,wouldn,VBP,-
0,517,â,JJ,-
0,517,t,NNS,-
0,517,have,VBP,-
0,517,suggested,VBN,-
0,517,it,PRP,-
0,517,.,.,-
0,518,Heaven,NNP,-
0,518,seemed,VBD,-
0,518,quite,RB,-
0,518,pleased,JJ,-
0,518,with,IN,-
0,518,it,PRP,-
0,518,at,IN,-
0,518,first,RB,-
0,518,until,IN,-
0,518,it,PRP,-
0,518,wasn,VBZ,-
0,518,â,JJ,-
0,518,t,NN,-
0,518,anymore,RB,-
0,518,.,.,-
0,519,I,PRP,-
0,519,think,VBP,-
0,519,I,PRP,-
0,519,â,VBP,-
0,519,ve,RB,-
0,519,been,VBN,-
0,519,played,VBN,-
0,519,.,.,-
0,520,And,CC,-
0,520,you,PRP,-
0,520,as,RB,-
0,520,well,RB,-
0,520,.,.,-
0,521,And,CC,-
0,521,I,PRP,-
0,521,â,VBP,-
0,521,m,MD,-
0,521,not,RB,-
0,521,even,RB,-
0,521,talking,VBG,-
0,521,about,IN,-
0,521,those,DT,-
0,521,two,CD,-
0,521,.,.,-
0,522,You,PRP,-
0,522,know,VBP,-
0,522,how,WRB,-
0,522,everyone,NN,-
0,522,wants,VBZ,-
0,522,to,TO,-
0,522,find,VB,-
0,522,some,DT,-
0,522,scapegoats,NNS,-
0,522,?,.,-
0,522,â,JJ,-
0,522,â,NN,-
0,522,Yeah,NNP,-
0,522,",",",",-
0,522,like,IN,-
0,522,we,PRP,-
0,522,found,VBD,-
0,522,them,PRP,-
0,522,?,.,-
0,522,â,'',-
0,522,â,IN,-
0,522,They,PRP,-
0,522,were,VBD,-
0,522,entirely,RB,-
0,522,responsible,JJ,-
0,522,!,.,-
0,522,â,JJ,-
0,522,â,NN,-
0,522,Shut,NNP,-
0,522,up,RP,-
0,522,",",",",-
0,522,even,RB,-
0,522,you,PRP,-
0,522,don,VBP,-
0,522,â,JJ,-
0,522,t,NN,-
0,522,believe,VBP,-
0,522,that,IN,-
0,522,!,.,-
0,523,They,PRP,-
0,523,did,VBD,-
0,523,jack,NN,-
0,523,shit,NN,-
0,523,.,.,-
0,524,It,PRP,-
0,524,was,VBD,-
0,524,all,DT,-
0,524,about,IN,-
0,524,that,DT,-
0,524,small,JJ,-
0,524,brat,NN,-
0,524,.,.,-
0,525,And,CC,-
0,525,Lucifer,NNP,-
0,525,is,VBZ,-
0,525,nowhere,RB,-
0,525,to,TO,-
0,525,be,VB,-
0,525,found,VBN,-
0,525,.,.,-
0,526,So,IN,-
0,526,we,PRP,-
0,526,did,VBD,-
0,526,exactly,RB,-
0,526,what,WP,-
0,526,the,DT,-
0,526,others,NNS,-
0,526,are,VBP,-
0,526,doing,VBG,-
0,526,now,RB,-
0,526,.,.,-
0,527,Oooh,NNP,-
0,527,",",",",-
0,527,let,VB,-
0,527,â,NNP,-
0,527,s,VB,-
0,527,sacrifice,NN,-
0,527,these,DT,-
0,527,two,CD,-
0,527,because,IN,-
0,527,then,RB,-
0,527,we,PRP,-
0,527,â,VBP,-
0,527,ll,NNS,-
0,527,have,VBP,-
0,527,ur,JJ,-
0,527,hands,NNS,-
0,527,clean,JJ,-
0,527,.,.,-
0,528,I,PRP,-
0,528,really,RB,-
0,528,did,VBD,-
0,528,expect,VB,-
0,528,more,RBR,-
0,528,from,IN,-
0,528,Heaven,NNP,-
0,528,",",",",-
0,528,but,CC,-
0,528,I,PRP,-
0,528,guess,VBP,-
0,528,I,PRP,-
0,528,was,VBD,-
0,528,wrong.,JJ,-
0,528,â,NNP,-
0,528,â,NNP,-
0,528,Beeâ¦,NNP,-
0,528,â,NNP,-
0,528,â,NNP,-
0,528,Stop,NNP,-
0,528,fucking,NN,-
0,528,calling,VBG,-
0,528,me,PRP,-
0,528,that,IN,-
0,528,!,.,-
0,528,â,VB,-
0,528,â,JJ,-
0,528,Iâ¦wellâ¦I,NNP,-
0,528,don,NN,-
0,528,â,NNP,-
0,528,t,NN,-
0,528,know,VBP,-
0,528,what,WP,-
0,528,to,TO,-
0,528,tell,VB,-
0,528,you.,RB,-
0,528,â,NNP,-
0,528,â,NNP,-
0,528,How,WRB,-
0,528,about,IN,-
0,528,you,PRP,-
0,528,shut,VBP,-
0,528,up,RP,-
0,528,then,RB,-
0,528,and,CC,-
0,528,leave,VB,-
0,528,me,PRP,-
0,528,be.,JJ,-
0,528,â,JJ,-
0,528,â,NN,-
0,528,I,PRP,-
0,528,â,VBP,-
0,528,m,JJ,-
0,528,sorry,NN,-
0,528,if,IN,-
0,528,what,WP,-
0,528,I,PRP,-
0,528,convinced,VBD,-
0,528,you,PRP,-
0,528,to,TO,-
0,528,do,VB,-
0,528,made,VBN,-
0,528,you,PRP,-
0,528,get,VBP,-
0,528,in,IN,-
0,528,trouble,NN,-
0,528,.,.,-
0,529,It,PRP,-
0,529,really,RB,-
0,529,wasn,VBZ,-
0,529,â,NN,-
0,529,t,NN,-
0,529,my,PRP$,-
0,529,intention,NN,-
0,529,.,.,-
0,530,All,DT,-
0,530,I,PRP,-
0,530,ever,RB,-
0,530,wanted,VBD,-
0,530,was,VBD,-
0,530,for,IN,-
0,530,justice,NN,-
0,530,to,TO,-
0,530,be,VB,-
0,530,served.,JJ,-
0,530,â,NNP,-
0,530,She,PRP,-
0,530,snorted,VBD,-
0,530,again,RB,-
0,530,.,.,-
0,531,â,NN,-
0,531,Oh,UH,-
0,531,",",",",-
0,531,it,PRP,-
0,531,will,MD,-
0,531,",",",",-
0,531,Gabe,NNP,-
0,531,",",",",-
0,531,it,PRP,-
0,531,will,MD,-
0,531,.,.,-
0,532,I,PRP,-
0,532,â,VBP,-
0,532,m,JJ,-
0,532,just,RB,-
0,532,waiting,VBG,-
0,532,for,IN,-
0,532,the,DT,-
0,532,other,JJ,-
0,532,shoe,NN,-
0,532,to,TO,-
0,532,drop.,VB,-
0,532,â,NNP,-
0,532,â,NNP,-
0,532,You,PRP,-
0,532,don,VBP,-
0,532,â,JJ,-
0,532,t,NN,-
0,532,meanâ¦,NN,-
0,532,â,NNP,-
0,532,â,NNP,-
0,532,Yeah,NNP,-
0,532,",",",",-
0,532,I,PRP,-
0,532,have,VBP,-
0,532,the,DT,-
0,532,whole,NN,-
0,532,of,IN,-
0,532,the,DT,-
0,532,Dark,NNP,-
0,532,Council,NNP,-
0,532,literally,RB,-
0,532,begging,VBG,-
0,532,for,IN,-
0,532,my,PRP$,-
0,532,head.,NN,-
0,532,â,NNP,-
0,532,â,NNP,-
0,532,Iâ¦wellâ¦,NNP,-
0,532,â,NNP,-
0,532,he,PRP,-
0,532,sat,VBD,-
0,532,down,RB,-
0,532,on,IN,-
0,532,the,DT,-
0,532,bench,NN,-
0,532,next,JJ,-
0,532,to,TO,-
0,532,her,PRP$,-
0,532,and,CC,-
0,532,gently,RB,-
0,532,squeezed,VBD,-
0,532,her,PRP,-
0,532,shoulder,NN,-
0,532,.,.,-
0,533,She,PRP,-
0,533,flinched,VBD,-
0,533,.,.,-
0,534,She,PRP,-
0,534,wasn,VBD,-
0,534,â,JJ,-
0,534,t,JJ,-
0,534,very,RB,-
0,534,accustomed,JJ,-
0,534,with,IN,-
0,534,touch,NN,-
0,534,.,.,-
0,535,Other,JJ,-
0,535,than,IN,-
0,535,fucking,VBG,-
0,535,Dagon,NNP,-
0,535,in,IN,-
0,535,dark,JJ,-
0,535,hallways,NNS,-
0,535,every,DT,-
0,535,now,RB,-
0,535,and,CC,-
0,535,again,RB,-
0,535,",",",",-
0,535,whenever,WRB,-
0,535,another,DT,-
0,535,demon,NN,-
0,535,touched,VBD,-
0,535,you,PRP,-
0,535,it,PRP,-
0,535,wasn,VBZ,-
0,535,â,JJ,-
0,535,t,NN,-
0,535,at,IN,-
0,535,all,DT,-
0,535,pleasant,NN,-
0,535,.,.,-
0,536,It,PRP,-
0,536,would,MD,-
0,536,usually,RB,-
0,536,end,VB,-
0,536,up,RP,-
0,536,in,IN,-
0,536,torn,JJ,-
0,536,limbs,NNS,-
0,536,",",",",-
0,536,scars,NNS,-
0,536,",",",",-
0,536,burns,NNS,-
0,536,and,CC,-
0,536,the,DT,-
0,536,like,JJ,-
0,536,.,.,-
0,537,There,EX,-
0,537,was,VBD,-
0,537,something,NN,-
0,537,vaguely,RB,-
0,537,comforting,VBG,-
0,537,about,IN,-
0,537,this,DT,-
0,537,though,NN,-
0,537,so,RB,-
0,537,she,PRP,-
0,537,fought,VBD,-
0,537,back,RB,-
0,537,the,DT,-
0,537,impulse,NN,-
0,537,to,TO,-
0,537,rip,VB,-
0,537,his,PRP$,-
0,537,arm,NN,-
0,537,clean,NN,-
0,537,off,IN,-
0,537,.,.,-
0,538,â,NN,-
0,538,I,PRP,-
0,538,â,VBP,-
0,538,m,NNS,-
0,538,really,RB,-
0,538,sorry,VBP,-
0,538,.,.,-
0,539,And,CC,-
0,539,if,IN,-
0,539,I,PRP,-
0,539,could,MD,-
0,539,go,VB,-
0,539,back,RB,-
0,539,and,CC,-
0,539,do,VB,-
0,539,it,PRP,-
0,539,all,DT,-
0,539,again,RB,-
0,539,",",",",-
0,539,I,PRP,-
0,539,â,VBP,-
0,539,d,JJ,-
0,539,never,RB,-
0,539,suggest,VBP,-
0,539,something,NN,-
0,539,that,WDT,-
0,539,would,MD,-
0,539,put,VB,-
0,539,you,PRP,-
0,539,in,IN,-
0,539,this,DT,-
0,539,position,NN,-
0,539,.,.,-
0,540,We,PRP,-
0,540,would,MD,-
0,540,of,IN,-
0,540,course,NN,-
0,540,still,RB,-
0,540,try,VB,-
0,540,to,TO,-
0,540,punish,VB,-
0,540,Aziraphale,NNP,-
0,540,.,.,-
0,541,I,PRP,-
0,541,mean,VBP,-
0,541,",",",",-
0,541,angels,NNS,-
0,541,consorting,VBG,-
0,541,with,IN,-
0,541,demonsâ¦,JJ,-
0,541,â,NNP,-
0,541,Beelzebub,NNP,-
0,541,tilted,VBD,-
0,541,her,PRP$,-
0,541,head,NN,-
0,541,to,TO,-
0,541,the,DT,-
0,541,side,NN,-
0,541,and,CC,-
0,541,looked,VBD,-
0,541,very,RB,-
0,541,pointedly,RB,-
0,541,at,IN,-
0,541,the,DT,-
0,541,hand,NN,-
0,541,that,WDT,-
0,541,was,VBD,-
0,541,still,RB,-
0,541,on,IN,-
0,541,her,PRP$,-
0,541,shoulder,NN,-
0,541,.,.,-
0,542,â,NN,-
0,542,About,IN,-
0,542,that,DT,-
0,542,",",",",-
0,542,â,VBZ,-
0,542,she,PRP,-
0,542,said,VBD,-
0,542,as,IN,-
0,542,the,DT,-
0,542,hint,NN,-
0,542,of,IN,-
0,542,a,DT,-
0,542,smirk,NN,-
0,542,started,VBD,-
0,542,playing,VBG,-
0,542,on,IN,-
0,542,her,PRP$,-
0,542,lips,NNS,-
0,542,.,.,-
0,543,He,PRP,-
0,543,looked,VBD,-
0,543,at,IN,-
0,543,her,PRP$,-
0,543,puzzled,VBN,-
0,543,for,IN,-
0,543,a,DT,-
0,543,bit,NN,-
0,543,and,CC,-
0,543,then,RB,-
0,543,followed,VBD,-
0,543,her,PRP,-
0,543,gaze,NN,-
0,543,to,TO,-
0,543,the,DT,-
0,543,offending,VBG,-
0,543,hand,NN,-
0,543,and,CC,-
0,543,quickly,RB,-
0,543,drew,VBD,-
0,543,back,RP,-
0,543,.,.,-
0,544,â,RB,-
0,544,Right,NNP,-
0,544,.,.,-
0,545,Well,RB,-
0,545,",",",",-
0,545,this,DT,-
0,545,isn,NN,-
0,545,â,VBZ,-
0,545,t,NNS,-
0,545,like,IN,-
0,545,that.,NN,-
0,545,â,VBP,-
0,545,â,NN,-
0,545,Like,IN,-
0,545,what,WP,-
0,545,exactly,RB,-
0,545,?,.,-
0,545,â,JJ,-
0,545,â,NN,-
0,545,Like,IN,-
0,545,",",",",-
0,545,you,PRP,-
0,545,know,VBP,-
0,545,",",",",-
0,545,whatever,WP,-
0,545,it,PRP,-
0,545,is,VBZ,-
0,545,they,PRP,-
0,545,â,VBP,-
0,545,re,JJ,-
0,545,doing,VBG,-
0,545,",",",",-
0,545,â,NN,-
0,545,he,PRP,-
0,545,said,VBD,-
0,545,as,IN,-
0,545,he,PRP,-
0,545,inspected,VBD,-
0,545,his,PRP$,-
0,545,fingernails,NNS,-
0,545,for,IN,-
0,545,a,DT,-
0,545,bit,NN,-
0,545,.,.,-
0,546,Then,RB,-
0,546,he,PRP,-
0,546,cleared,VBD,-
0,546,his,PRP$,-
0,546,throat,NN,-
0,546,and,CC,-
0,546,started,VBD,-
0,546,inspecting,VBG,-
0,546,the,DT,-
0,546,trees,NNS,-
0,546,.,.,-
0,547,_Very,NN,-
0,547,interesting,VBG,-
0,547,looking,VBG,-
0,547,trees_,NN,-
0,547,.,.,-
0,548,Beelzebub,NNP,-
0,548,felt,VBD,-
0,548,",",",",-
0,548,for,IN,-
0,548,the,DT,-
0,548,first,JJ,-
0,548,time,NN,-
0,548,in,IN,-
0,548,a,DT,-
0,548,long,JJ,-
0,548,while,NN,-
0,548,",",",",-
0,548,like,IN,-
0,548,she,PRP,-
0,548,could,MD,-
0,548,enjoy,VB,-
0,548,her,PRP$,-
0,548,time,NN,-
0,548,spent,VBN,-
0,548,on,IN,-
0,548,Earth,NNP,-
0,548,.,.,-
0,549,Very,RB,-
0,549,_very_,RB,-
0,549,much,JJ,-
0,549,",",",",-
0,549,judging,NN,-
0,549,by,IN,-
0,549,the,DT,-
0,549,pained,JJ,-
0,549,and,CC,-
0,549,very,RB,-
0,549,obviously,RB,-
0,549,flustered,JJ,-
0,549,expression,NN,-
0,549,on,IN,-
0,549,the,DT,-
0,549,angel,NN,-
0,549,â,NNP,-
0,549,s,VBD,-
0,549,face,NN,-
0,549,.,.,-
0,550,_She,NN,-
0,550,could,MD,-
0,550,have,VB,-
0,550,a,DT,-
0,550,lot,NN,-
0,550,of,IN,-
0,550,fun,NN,-
0,550,with,IN,-
0,550,that_,NN,-
0,550,.,.,-
0,551,â,NN,-
0,551,I,PRP,-
0,551,haven,VBP,-
0,551,â,JJ,-
0,551,t,IN,-
0,551,the,DT,-
0,551,faintest,JJS,-
0,551,.,.,-
0,552,Paint,VB,-
0,552,me,PRP,-
0,552,a,DT,-
0,552,picture,NN,-
0,552,",",",",-
0,552,why,WRB,-
0,552,don,NN,-
0,552,â,NN,-
0,552,t,NN,-
0,552,you,PRP,-
0,552,?,.,-
0,552,â,VB,-
0,552,She,PRP,-
0,552,was,VBD,-
0,552,fighting,VBG,-
0,552,very,RB,-
0,552,hard,RB,-
0,552,not,RB,-
0,552,to,TO,-
0,552,grin,VB,-
0,552,from,IN,-
0,552,ear,NN,-
0,552,to,TO,-
0,552,ear,VB,-
0,552,.,.,-
0,553,If,IN,-
0,553,they,PRP,-
0,553,were,VBD,-
0,553,to,TO,-
0,553,shish,VB,-
0,553,kebab,VB,-
0,553,her,PRP,-
0,553,in,IN,-
0,553,the,DT,-
0,553,end,NN,-
0,553,anyways,VBZ,-
0,553,then,RB,-
0,553,at,IN,-
0,553,least,JJS,-
0,553,she,PRP,-
0,553,could,MD,-
0,553,spend,VB,-
0,553,her,PRP$,-
0,553,last,JJ,-
0,553,days,NNS,-
0,553,making,VBG,-
0,553,an,DT,-
0,553,archangel,NN,-
0,553,as,RB,-
0,553,uncomfortable,JJ,-
0,553,as,IN,-
0,553,anything,NN,-
0,553,.,.,-
0,554,_Proper,JJ,-
0,554,demon,NN,-
0,554,behaviour,NN,-
0,554,",",",",-
0,554,that._,NN,-
0,554,â,NNP,-
0,554,Well,NNP,-
0,554,",",",",-
0,554,I,PRP,-
0,554,meanâ¦you,VBP,-
0,554,know,VBP,-
0,554,what,WP,-
0,554,I,PRP,-
0,554,mean,VBP,-
0,554,",",",",-
0,554,don,VBP,-
0,554,â,JJ,-
0,554,t,NNS,-
0,554,make,VBP,-
0,554,me,PRP,-
0,554,spell,VB,-
0,554,it,PRP,-
0,554,out.,RP,-
0,554,â,JJ,-
0,554,â,NN,-
0,554,Getting,VBG,-
0,554,to,TO,-
0,554,meet,VB,-
0,554,up,RP,-
0,554,in,IN,-
0,554,St,NNP,-
0,554,James,NNP,-
0,554,?,.,-
0,554,â,NNP,-
0,554,â,VBZ,-
0,554,No,NNP,-
0,554,",",",",-
0,554,not,RB,-
0,554,that.,JJ,-
0,554,â,NNP,-
0,554,â,NNP,-
0,554,Changing,NNP,-
0,554,valuable,JJ,-
0,554,information,NN,-
0,554,about,IN,-
0,554,Above,NNP,-
0,554,and,CC,-
0,554,Below,NNP,-
0,554,?,.,-
0,554,â,NNP,-
0,554,â,VBZ,-
0,554,Not,RB,-
0,554,that,IN,-
0,554,either,DT,-
0,554,.,.,-
0,555,Look,NN,-
0,555,",",",",-
0,555,there,EX,-
0,555,â,NNP,-
0,555,s,VBD,-
0,555,no,DT,-
0,555,need,NN,-
0,555,to,TO,-
0,555,be,VB,-
0,555,difficult,JJ,-
0,555,",",",",-
0,555,Bee.,NNP,-
0,555,â,NNP,-
0,555,She,PRP,-
0,555,hissed,VBD,-
0,555,at,IN,-
0,555,him,PRP,-
0,555,.,.,-
0,556,_Well,NN,-
0,556,",",",",-
0,556,buzzed._,NN,-
0,556,â,NNP,-
0,556,Fine,NNP,-
0,556,.,.,-
0,557,Like,IN,-
0,557,the,DT,-
0,557,sinful,JJ,-
0,557,ways,NNS,-
0,557,.,.,-
0,558,Hell,NNP,-
0,558,should,MD,-
0,558,know,VB,-
0,558,all,DT,-
0,558,about,IN,-
0,558,that.,NN,-
0,558,â,NN,-
0,558,He,PRP,-
0,558,was,VBD,-
0,558,very,RB,-
0,558,pointedly,RB,-
0,558,avoiding,VBG,-
0,558,her,PRP$,-
0,558,gaze,NN,-
0,558,.,.,-
0,559,â,NN,-
0,559,Oh,NNP,-
0,559,",",",",-
0,559,you,PRP,-
0,559,mean,VBP,-
0,559,fucking,VBG,-
0,559,?,.,-
0,559,â,NN,-
0,559,He,PRP,-
0,559,cleared,VBD,-
0,559,his,PRP$,-
0,559,throat,NN,-
0,559,some,DT,-
0,559,more,RBR,-
0,559,.,.,-
0,560,No,DT,-
0,560,other,JJ,-
0,560,reply,NN,-
0,560,presented,VBN,-
0,560,itself,PRP,-
0,560,.,.,-
0,561,â,NN,-
0,561,I,PRP,-
0,561,didn,VBP,-
0,561,â,JJ,-
0,561,t,NN,-
0,561,know,VBP,-
0,561,angels,NNS,-
0,561,fucked,VBN,-
0,561,",",",",-
0,561,â,FW,-
0,561,she,PRP,-
0,561,said,VBD,-
0,561,casually,RB,-
0,561,.,.,-
0,562,She,PRP,-
0,562,was,VBD,-
0,562,by,IN,-
0,562,now,RB,-
0,562,properly,RB,-
0,562,smirking,VBG,-
0,562,as,IN,-
0,562,she,PRP,-
0,562,turned,VBD,-
0,562,towards,NNS,-
0,562,Gabriel,NNP,-
0,562,completely,RB,-
0,562,and,CC,-
0,562,she,PRP,-
0,562,placed,VBD,-
0,562,an,DT,-
0,562,elbow,NN,-
0,562,on,IN,-
0,562,the,DT,-
0,562,backrest,NN,-
0,562,of,IN,-
0,562,the,DT,-
0,562,bench,NN,-
0,562,and,CC,-
0,562,a,DT,-
0,562,leg,NN,-
0,562,onto,IN,-
0,562,the,DT,-
0,562,seat,NN,-
0,562,",",",",-
0,562,bent,NN,-
0,562,at,IN,-
0,562,the,DT,-
0,562,knee,NN,-
0,562,.,.,-
0,563,â,RB,-
0,563,Well,RB,-
0,563,",",",",-
0,563,not,RB,-
0,563,as,IN,-
0,563,a,DT,-
0,563,rule,NN,-
0,563,of,IN,-
0,563,thumb.,NN,-
0,563,â,NNP,-
0,563,â,NNP,-
0,563,But,CC,-
0,563,you,PRP,-
0,563,could,MD,-
0,563,",",",",-
0,563,if,IN,-
0,563,you,PRP,-
0,563,wanted,VBD,-
0,563,?,.,-
0,563,â,IN,-
0,563,There,EX,-
0,563,was,VBD,-
0,563,a,DT,-
0,563,long,JJ,-
0,563,silence,NN,-
0,563,.,.,-
0,564,He,PRP,-
0,564,still,RB,-
0,564,tried,VBD,-
0,564,looking,VBG,-
0,564,at,IN,-
0,564,everything,NN,-
0,564,but,CC,-
0,564,her,PRP$,-
0,564,.,.,-
0,565,â,JJ,-
0,565,Why,WRB,-
0,565,are,VBP,-
0,565,we,PRP,-
0,565,having,VBG,-
0,565,this,DT,-
0,565,conversation,NN,-
0,565,?,.,-
0,565,â,IN,-
0,565,he,PRP,-
0,565,managed,VBD,-
0,565,eventually,RB,-
0,565,.,.,-
0,566,â,NN,-
0,566,Since,IN,-
0,566,everything,NN,-
0,566,is,VBZ,-
0,566,rather,RB,-
0,566,boring,JJ,-
0,566,and,CC,-
0,566,I,PRP,-
0,566,seem,VBP,-
0,566,to,TO,-
0,566,be,VB,-
0,566,a,DT,-
0,566,number,NN,-
0,566,of,IN,-
0,566,things,NNS,-
0,566,but,CC,-
0,566,boring,VBG,-
0,566,isn,JJ,-
0,566,â,NNP,-
0,566,t,NN,-
0,566,one,CD,-
0,566,of,IN,-
0,566,them,PRP,-
0,566,",",",",-
0,566,as,IN,-
0,566,someone,NN,-
0,566,pointed,VBD,-
0,566,out,RP,-
0,566,a,DT,-
0,566,while,NN,-
0,566,ago,RB,-
0,566,",",",",-
0,566,â,IN,-
0,566,she,PRP,-
0,566,gave,VBD,-
0,566,him,PRP,-
0,566,the,DT,-
0,566,most,RBS,-
0,566,devilish,JJ,-
0,566,smile,NN,-
0,566,she,PRP,-
0,566,could,MD,-
0,566,come,VB,-
0,566,up,RP,-
0,566,with,IN,-
0,566,.,.,-
0,567,He,PRP,-
0,567,was,VBD,-
0,567,staring,VBG,-
0,567,at,IN,-
0,567,her,PRP$,-
0,567,by,IN,-
0,567,this,DT,-
0,567,point,NN,-
0,567,and,CC,-
0,567,_was,NN,-
0,567,that,IN,-
0,567,a,DT,-
0,567,gulp,NN,-
0,567,she,PRP,-
0,567,had,VBD,-
0,567,witnessed,VBN,-
0,567,?,.,-
0,567,_,JJ,-
0,567,â,NNP,-
0,567,Well,NNP,-
0,567,",",",",-
0,567,you,PRP,-
0,567,aren,VBP,-
0,567,â,JJ,-
0,567,t,NN,-
0,567,.,.,-
0,568,Boring,VBG,-
0,568,that,DT,-
0,568,is.,NN,-
0,568,â,NNP,-
0,568,â,NNP,-
0,568,So,NNP,-
0,568,",",",",-
0,568,could,MD,-
0,568,you,PRP,-
0,568,?,.,-
0,569,If,IN,-
0,569,you,PRP,-
0,569,wanted,VBD,-
0,569,?,.,-
0,569,â,JJ,-
0,569,â,NN,-
0,569,Um,NNP,-
0,569,",",",",-
0,569,yeah,UH,-
0,569,",",",",-
0,569,I,PRP,-
0,569,suppose.,VBP,-
0,569,â,JJ,-
0,569,â,NNP,-
0,569,Interesting,NNP,-
0,569,.,.,-
0,570,Very,RB,-
0,570,_very_,JJ,-
0,570,interesting,NN,-
0,570,",",",",-
0,570,â,NNP,-
0,570,she,PRP,-
0,570,said,VBD,-
0,570,as,IN,-
0,570,she,PRP,-
0,570,measured,VBD,-
0,570,him,PRP,-
0,570,up,RP,-
0,570,",",",",-
0,570,head,NN,-
0,570,to,TO,-
0,570,toes,NNS,-
0,570,.,.,-
0,571,He,PRP,-
0,571,really,RB,-
0,571,wasn,VB,-
0,571,â,NNP,-
0,571,t,JJ,-
0,571,half,NN,-
0,571,bad,JJ,-
0,571,.,.,-
0,572,And,CC,-
0,572,corrupting,VBG,-
0,572,angels,NNS,-
0,572,did,VBD,-
0,572,seem,VB,-
0,572,like,IN,-
0,572,a,DT,-
0,572,thing,NN,-
0,572,that,IN,-
0,572,her,PRP$,-
0,572,lot,NN,-
0,572,would,MD,-
0,572,enjoy,VB,-
0,572,.,.,-
0,573,_Not,NN,-
0,573,that,IN,-
0,573,she,PRP,-
0,573,could,MD,-
0,573,give,VB,-
0,573,a,DT,-
0,573,rat,NN,-
0,573,â,NNP,-
0,573,s,VBZ,-
0,573,arse,VB,-
0,573,about,IN,-
0,573,what,WP,-
0,573,the,DT,-
0,573,other,JJ,-
0,573,demons,NNS,-
0,573,enjoyed,VBN,-
0,573,at,IN,-
0,573,the,DT,-
0,573,moment_,NN,-
0,573,.,.,-
0,574,Could,MD,-
0,574,give,VB,-
0,574,it,PRP,-
0,574,a,DT,-
0,574,try,NN,-
0,574,later,RB,-
0,574,if,IN,-
0,574,she,PRP,-
0,574,so,RB,-
0,574,fancied,VBD,-
0,574,.,.,-
0,575,She,PRP,-
